=================================================
lattice size:              12 12
global random seed:        3
number of slices:          20 20 20 1 20 1 20 
left bound of parameters:  -2 -2 -2 -1 -2 0 -0.3 
right bound of parameters: 2 2 2 -1 2 0 0.3 
=================================================

10000 parameters set calculated
20000 parameters set calculated
30000 parameters set calculated
40000 parameters set calculated
50000 parameters set calculated
60000 parameters set calculated
70000 parameters set calculated
80000 parameters set calculated
90000 parameters set calculated
100000 parameters set calculated
110000 parameters set calculated
120000 parameters set calculated
130000 parameters set calculated
140000 parameters set calculated
150000 parameters set calculated
160000 parameters set calculated
170000 parameters set calculated
180000 parameters set calculated
190000 parameters set calculated
200000 parameters set calculated
210000 parameters set calculated
220000 parameters set calculated
230000 parameters set calculated
240000 parameters set calculated
250000 parameters set calculated
260000 parameters set calculated
270000 parameters set calculated
280000 parameters set calculated
290000 parameters set calculated
300000 parameters set calculated
310000 parameters set calculated
320000 parameters set calculated
330000 parameters set calculated
340000 parameters set calculated
350000 parameters set calculated
360000 parameters set calculated
370000 parameters set calculated
380000 parameters set calculated
390000 parameters set calculated
400000 parameters set calculated
410000 parameters set calculated
420000 parameters set calculated
430000 parameters set calculated
440000 parameters set calculated
450000 parameters set calculated
460000 parameters set calculated
470000 parameters set calculated
480000 parameters set calculated
490000 parameters set calculated
500000 parameters set calculated
510000 parameters set calculated
520000 parameters set calculated
530000 parameters set calculated
540000 parameters set calculated
550000 parameters set calculated
560000 parameters set calculated
570000 parameters set calculated
580000 parameters set calculated
590000 parameters set calculated
600000 parameters set calculated
610000 parameters set calculated
620000 parameters set calculated
630000 parameters set calculated
640000 parameters set calculated
650000 parameters set calculated
660000 parameters set calculated
670000 parameters set calculated
680000 parameters set calculated
690000 parameters set calculated
700000 parameters set calculated
710000 parameters set calculated
720000 parameters set calculated
730000 parameters set calculated
740000 parameters set calculated
750000 parameters set calculated
760000 parameters set calculated
770000 parameters set calculated
780000 parameters set calculated
790000 parameters set calculated
800000 parameters set calculated
810000 parameters set calculated
820000 parameters set calculated
830000 parameters set calculated
840000 parameters set calculated
850000 parameters set calculated
860000 parameters set calculated
870000 parameters set calculated
880000 parameters set calculated
890000 parameters set calculated
900000 parameters set calculated
910000 parameters set calculated
920000 parameters set calculated
930000 parameters set calculated
940000 parameters set calculated
950000 parameters set calculated
960000 parameters set calculated
970000 parameters set calculated
980000 parameters set calculated
990000 parameters set calculated
1000000 parameters set calculated
1010000 parameters set calculated
1020000 parameters set calculated
1030000 parameters set calculated
1040000 parameters set calculated
1050000 parameters set calculated
1060000 parameters set calculated
1070000 parameters set calculated
1080000 parameters set calculated
1090000 parameters set calculated
1100000 parameters set calculated
1110000 parameters set calculated
1120000 parameters set calculated
1130000 parameters set calculated
1140000 parameters set calculated
1150000 parameters set calculated
1160000 parameters set calculated
1170000 parameters set calculated
1180000 parameters set calculated
1190000 parameters set calculated
1200000 parameters set calculated
1210000 parameters set calculated
1220000 parameters set calculated
1230000 parameters set calculated
1240000 parameters set calculated
1250000 parameters set calculated
1260000 parameters set calculated
1270000 parameters set calculated
1280000 parameters set calculated
1290000 parameters set calculated
1300000 parameters set calculated
1310000 parameters set calculated
1320000 parameters set calculated
1330000 parameters set calculated
1340000 parameters set calculated
1350000 parameters set calculated
1360000 parameters set calculated
1370000 parameters set calculated
1380000 parameters set calculated
1390000 parameters set calculated
1400000 parameters set calculated
1410000 parameters set calculated
1420000 parameters set calculated
1430000 parameters set calculated
1440000 parameters set calculated
1450000 parameters set calculated
1460000 parameters set calculated
1470000 parameters set calculated
1480000 parameters set calculated
1490000 parameters set calculated
1500000 parameters set calculated
1510000 parameters set calculated
1520000 parameters set calculated
1530000 parameters set calculated
1540000 parameters set calculated
1550000 parameters set calculated
1560000 parameters set calculated
1570000 parameters set calculated
1580000 parameters set calculated
1590000 parameters set calculated
1600000 parameters set calculated
1610000 parameters set calculated
1620000 parameters set calculated
1630000 parameters set calculated
1640000 parameters set calculated
1650000 parameters set calculated
1660000 parameters set calculated
1670000 parameters set calculated
1680000 parameters set calculated
1690000 parameters set calculated
1700000 parameters set calculated
1710000 parameters set calculated
1720000 parameters set calculated
1730000 parameters set calculated
1740000 parameters set calculated
1750000 parameters set calculated
1760000 parameters set calculated
1770000 parameters set calculated
1780000 parameters set calculated
1790000 parameters set calculated
1800000 parameters set calculated
1810000 parameters set calculated
1820000 parameters set calculated
1830000 parameters set calculated
1840000 parameters set calculated
1850000 parameters set calculated
1860000 parameters set calculated
1870000 parameters set calculated
1880000 parameters set calculated
1890000 parameters set calculated
1900000 parameters set calculated
1910000 parameters set calculated
1920000 parameters set calculated
1930000 parameters set calculated
1940000 parameters set calculated
1950000 parameters set calculated
1960000 parameters set calculated
1970000 parameters set calculated
1980000 parameters set calculated
1990000 parameters set calculated
2000000 parameters set calculated
2010000 parameters set calculated
2020000 parameters set calculated
2030000 parameters set calculated
2040000 parameters set calculated
2050000 parameters set calculated
2060000 parameters set calculated
2070000 parameters set calculated
2080000 parameters set calculated
2090000 parameters set calculated
2100000 parameters set calculated
2110000 parameters set calculated
2120000 parameters set calculated
2130000 parameters set calculated
2140000 parameters set calculated
2150000 parameters set calculated
2160000 parameters set calculated
2170000 parameters set calculated
2180000 parameters set calculated
2190000 parameters set calculated
2200000 parameters set calculated
2210000 parameters set calculated
2220000 parameters set calculated
2230000 parameters set calculated
2240000 parameters set calculated
2250000 parameters set calculated
2260000 parameters set calculated
2270000 parameters set calculated
2280000 parameters set calculated
2290000 parameters set calculated
2300000 parameters set calculated
2310000 parameters set calculated
2320000 parameters set calculated
2330000 parameters set calculated
2340000 parameters set calculated
2350000 parameters set calculated
2360000 parameters set calculated
2370000 parameters set calculated
2380000 parameters set calculated
2390000 parameters set calculated
2400000 parameters set calculated
2410000 parameters set calculated
2420000 parameters set calculated
2430000 parameters set calculated
2440000 parameters set calculated
2450000 parameters set calculated
2460000 parameters set calculated
2470000 parameters set calculated
2480000 parameters set calculated
2490000 parameters set calculated
2500000 parameters set calculated
2510000 parameters set calculated
2520000 parameters set calculated
2530000 parameters set calculated
2540000 parameters set calculated
2550000 parameters set calculated
2560000 parameters set calculated
2570000 parameters set calculated
2580000 parameters set calculated
2590000 parameters set calculated
2600000 parameters set calculated
2610000 parameters set calculated
2620000 parameters set calculated
2630000 parameters set calculated
2640000 parameters set calculated
2650000 parameters set calculated
2660000 parameters set calculated
2670000 parameters set calculated
2680000 parameters set calculated
2690000 parameters set calculated
2700000 parameters set calculated
2710000 parameters set calculated
2720000 parameters set calculated
2730000 parameters set calculated
2740000 parameters set calculated
2750000 parameters set calculated
2760000 parameters set calculated
2770000 parameters set calculated
2780000 parameters set calculated
2790000 parameters set calculated
2800000 parameters set calculated
2810000 parameters set calculated
2820000 parameters set calculated
2830000 parameters set calculated
2840000 parameters set calculated
2850000 parameters set calculated
2860000 parameters set calculated
2870000 parameters set calculated
2880000 parameters set calculated
2890000 parameters set calculated
2900000 parameters set calculated
2910000 parameters set calculated
2920000 parameters set calculated
